Study.ID,Reference,Site,Raw_Site,Start_Lat,Start_Long,End_Lat,End_Long,Shape,Source,Checked,Notes,row

300,Ibarra-Obando et al 2009,Tidal,Tidal,31.719494,-116.650333,NA,NA,point,Figure 1 + google maps,Using google maps,NA,2

67,"Kilfoyle et al, 2013",N,N,26.01763679,-80.11303855,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",19

67,"Kilfoyle et al, 2013",N,N,26.02577351,-80.11235828,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",20

67,"Kilfoyle et al, 2013",N,N,26.03151834,-80.11198035,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",21

67,"Kilfoyle et al, 2013",N,N,26.0369228,-80.11175359,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",22

67,"Kilfoyle et al, 2013",N,N,26.03821956,-80.11145125,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",23

67,"Kilfoyle et al, 2013",N,N,26.04102306,-80.11122449,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",24

67,"Kilfoyle et al, 2013",N,N,26.04273143,-80.11099773,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",25

67,"Kilfoyle et al, 2013",N,N,26.05087281,-80.11069539,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",26

67,"Kilfoyle et al, 2013",N,N,26.05189671,-80.11046863,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",27

67,"Kilfoyle et al, 2013",N,N,26.05394637,-80.11016629,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",28

67,"Kilfoyle et al, 2013",N,N,26.05518213,-80.11046863,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",29

67,"Kilfoyle et al, 2013",N,N,26.0565464,-80.1100907,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",30

67,"Kilfoyle et al, 2013",N,N,26.05914456,-80.10986395,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",31

67,"Kilfoyle et al, 2013",N,N,25.97777778,-80.11590563,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",32

67,"Kilfoyle et al, 2013",N,N,25.97901235,-80.1152968,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",33

67,"Kilfoyle et al, 2013",N,N,25.98916324,-80.11491629,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",34

67,"Kilfoyle et al, 2013",N,N,25.99218107,-80.11476408,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",35

67,"Kilfoyle et al, 2013",N,N,25.99348422,-80.11453577,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",36

67,"Kilfoyle et al, 2013",N,N,25.9962963,-80.11415525,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",37

67,"Kilfoyle et al, 2013",N,N,25.99780521,-80.11415525,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",38

67,"Kilfoyle et al, 2013",N,N,26.00082305,-80.11362253,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",39

67,"Kilfoyle et al, 2013",N,N,26.00932785,-80.11331811,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",40

67,"Kilfoyle et al, 2013",N,N,26.01769547,-80.11324201,NA,NA,point,Figure 1 + webplot digitizer,Using google maps,"There are two sites which were not in the figure, but this is good enough for the cumulative impact values. 23/25 plots should be representative, and they're quite close together.",41

193,Burrows et al. 2012,monterey,monterey,36.91057086,-122.0835877,NA,NA,point,Figure 1 + webplot digitizer,NA,line1,492

193,Burrows et al. 2012,monterey,monterey,36.86443758,-121.870452,NA,NA,point,Figure 1 + webplot digitizer,NA,line1,493

193,Burrows et al. 2012,monterey,monterey,36.86038524,-122.0836812,NA,NA,point,Figure 1 + webplot digitizer,NA,line2,494

193,Burrows et al. 2012,monterey,monterey,36.80764518,-121.834245,NA,NA,point,Figure 1 + webplot digitizer,NA,line2,495

193,Burrows et al. 2012,monterey,monterey,36.81019963,-122.0837747,NA,NA,point,Figure 1 + webplot digitizer,NA,line3,496

193,Burrows et al. 2012,monterey,monterey,36.76030217,-121.8538862,NA,NA,point,Figure 1 + webplot digitizer,NA,line3,497

193,Burrows et al. 2012,monterey,monterey,36.76000883,-122.0820059,NA,NA,point,Figure 1 + webplot digitizer,NA,line4,498

193,Burrows et al. 2012,monterey,monterey,36.71197529,-121.8539762,NA,NA,point,Figure 1 + webplot digitizer,NA,line4,499

193,Burrows et al. 2012,monterey,monterey,36.71075777,-122.0839598,NA,NA,point,Figure 1 + webplot digitizer,NA,line5,500

193,Burrows et al. 2012,monterey,monterey,36.66367176,-121.862446,NA,NA,point,Figure 1 + webplot digitizer,NA,line5,501

193,Burrows et al. 2012,monterey,monterey,36.66150152,-122.0840516,NA,NA,point,Figure 1 + webplot digitizer,NA,line6,502

193,Burrows et al. 2012,monterey,monterey,36.63610239,-121.9742292,NA,NA,point,Figure 1 + webplot digitizer,NA,line6,503

193,Burrows et al. 2012,monterey,monterey,36.61131591,-122.084145,NA,NA,point,Figure 1 + webplot digitizer,NA,line7,504

193,Burrows et al. 2012,monterey,monterey,36.59153189,-121.9882787,NA,NA,point,Figure 1 + webplot digitizer,NA,line7,505

621,Williams and Zedler 1999,natural,natural,32.64552098,-117.1067698,NA,NA,point,Figure1 + webplot digitizer,Using google maps,NA,528

621,Williams and Zedler 1999,natural,natural,32.64352222,-117.1088373,NA,NA,point,Figure1 + webplot digitizer,Using google maps,NA,529

621,Williams and Zedler 1999,natural,natural,32.63803442,-117.1103007,NA,NA,point,Figure1 + webplot digitizer,Using google maps,NA,530

621,Williams and Zedler 1999,natural,natural,32.63181449,-117.1041567,NA,NA,point,Figure1 + webplot digitizer,Using google maps,NA,531

660,"Gibson et al., 1993",Tralee Beach,Tralee Beach,56.4896066,-5.418165,NA,NA,point,Fig 1 + Google Earth,Using google maps,NA,14499

660,"Gibson et al., 1993",Tralee Beach,Tralee Beach,56.4888733,-5.409355,NA,NA,point,Fig 1 + Google Earth,Using google maps,NA,14500

660,"Gibson et al., 1993",Tralee Beach,Tralee Beach,56.4876833,-5.406885,NA,NA,point,Fig 1 + Google Earth,Using google maps,NA,14501

691,Barlow and Forney 2007,washington/oregon,pacific coast,47.228923,-124.2772421,47.68579435,-126.6685797,line,Figure 1,Using google maps,NA,15468

691,Barlow and Forney 2007,washington/oregon,pacific coast,45.66794591,-123.9902816,46.61976121,-129.1077441,line,Figure 1,Using google maps,NA,15469

691,Barlow and Forney 2007,washington/oregon,pacific coast,44.18311404,-124.1815886,45.47758285,-130.8295072,line,Figure 1,Using google maps,NA,15470

691,Barlow and Forney 2007,washington/oregon,pacific coast,42.77442739,-124.7076829,43.95467836,-130.6382002,line,Figure 1,Using google maps,NA,15471

